Voltage_kV,Current_A,Load_%,PowerFactor,Oil_Temp_C,Winding_Temp_C,Oil_Level_%,Relay_State
10.32,71.66,94.82,0.75,74.97,65.51,90.42,1
10.53,77.24,42.69,0.84,78.75,69.67,74.06,1
11.36,76.89,46.76,0.73,39.44,70.44,42.91,1
11.54,62.56,65.49,0.75,80.77,67.75,44.47,1
11.05,70.34,40.58,0.74,73.32,64.27,50.42,1
10.58,42.82,37.93,0.82,70.4,88.05,80.48,1
11.05,69.65,76.9,0.73,60.02,67.86,77.04,1
10.88,70.26,53.97,0.84,67.85,60.36,61.46,0
11.27,54.17,78.91,0.87,71.66,63.59,58.79,1
11.06,48.39,45.91,0.76,50.73,80.68,44.81,0
10.69,59.12,50.99,0.93,73.08,48.11,44.18,1
11.1,41.8,92.5,0.72,66.3,80.81,78.1,1
10.41,65.11,70.58,0.87,80.28,83.4,87.71,1
11.41,64.42,38.58,0.94,72.37,90.15,70.14,1
11.59,45.77,59.45,0.88,63.84,69.56,81.33,1
10.41,60.71,37.01,0.7,66.15,65.01,66.85,1
11.21,76.02,34.64,0.72,72.02,76.95,43.26,1
10.5,75.94,69.49,0.71,67.08,76.55,40.14,1
11.54,75.16,37.82,0.74,71.08,90.61,88.08,1
11.45,57.74,45.01,0.86,58.47,75.53,92.03,1
10.88,54.93,35.08,0.99,53.11,69.78,99.02,1
11.5,54.14,37.79,0.81,59.88,58.91,58.45,1
10.78,68.89,61.39,0.94,51.3,72.39,84.02,1
10.68,95.28,41.6,0.78,57.83,75.79,84.41,1
10.72,81.08,52.01,0.99,69.15,89.05,79.93,1
10.93,83.79,60.46,0.81,49.27,76.18,89.24,0
10.84,80.25,43.59,0.76,53.3,91.09,97.33,1
11.08,35.81,39.44,0.76,72.96,89.79,52.1,1
10.69,56.99,40.35,0.73,60.3,65.73,83.7,1
11.38,53.51,95.89,0.72,65.5,61.26,64.8,1
11.51,78.74,54.41,0.98,53.23,67.32,89.64,1
10.75,85.33,61.89,0.92,55.15,72.13,94.75,1
10.29,50.04,82.71,0.74,62.57,65.25,96.48,1
11.36,60.58,85.1,0.88,81.92,83.33,85.41,0
11.57,68.36,78.7,0.84,70.04,83.04,95.17,1
10.92,52.67,92.44,0.72,48.85,89.44,47.08,0
10.36,50.57,67.29,1.0,70.08,78.3,45.63,0
11.13,49.84,41.62,0.77,74.83,69.72,65.01,1
